,text,label
0,and bright in heaven's jewelled crown,1
1,that in their lives such deadly fray they ne'er had seen before.,-1
2,"god prosper long our noble king,",1
3,"of night, and all things now retir'd to rest",0
4,and breaths were gathering sure,0
5,"thou too art victor, rochambeau!",1
6,case dey nevah tech a drouf.,0
7,yet was this period my time of joy:,1
8,"""sir, i have dreamed of you. i pray you, sir,",0
9,"our present, our past, our to be,",0
10,"and when they reached the house,",0
11,"i would don my hose of homespun gray,",0
12,"nightly down the river going,",0
13,"he bent and kissed her head, warm, shining, soft,",1
14,"you shall not find the sons of atreus here,",0
15,"and raised their eyes above,",0
16,in some lady's gyahden.,0
17,so runs the perfect cycle of the year.,1
18,it will be spring again.,0
19,swifter far than youth's delight--,1
20,--the drones of the community; they feed,0
21,"in every health we drink, my boys,",0
22,"let dat cradle swing,",0
23,and friendship's tenderest sympathy,1
24,"ah, what a pang of aching sharp surprise",-1
25,"from his own tripod, and his holy tree;",0
26,that by nor sound nor word,0
27,"and she passed out between the blessed things,",2
28,"and leave the words unspoken i yet have will to speak.""",0
29,"to rise upon some other shore,",0
30,who fishes in the frog-pond still?,0
31,"and then, if it should be",0
32,"reasoning to admiration, and with mee",1
33,"our hope, our remembrance, our trust,",1
34,my breast was calm as summer's sea,1
35,"to men below,",0
36,the red sword sealed their vows!,2
37,tis that one told us it was life. 'for not,0
38,"""stella, see that grasshopper",0
39,"and match, and bend, and thorough-blend, in her colossal form and face.",0
40,"plucked from the death, wilt thou repay me thus?",2
41,"where the moloch of slavery sitteth on high,",-1
42,"a different man was brother timothy,",0
43,...    and call to him.,0
44,"so neighbour'd to him, and yet so unseen",0
45,in just the dress his century wore;,0
46,and circling wonders fill the vast profound.,1
47,"for her this rhyme is penned, whose luminous eyes,",1
48,our frowning foemen of the night,-1
49,his silent sandals swept the mossy green;,0
50,"you didn't stop for fuss,--",0
51,you heard the news from vincent carrington.,0
52,how many times we must have met,0
53,"and twitter, and again are still.",0
54,"what's de use o' gittin' mopy,",0
55,"and tender thoughts, and prayers, remains,",1
56,tis the chronicle of art.,0
57,"the former, as the slackenâd reins he drew",0
58,"seed-field of simpler manners, braver truth,",1
59,"by death's frequented ways,",-1
60,"upon sea-beaten cape,",0
61,"as if we guessed what hers have been,",0
62,"begins, but endeth nevermore;",0
63,how heavy it seemed! as heavy as a stone;,-1
64,sent by an hand unseen;,0
65,taught by the sorrows that his age had known,-1
66,i'll be ther in a minit.,0
67,"burns in thee, child?--what good can thee betide,",0
68,"thus farr to try thee, adam, i was pleas'd,",1
69,"from the slaughtering of my offspring, and the spoiling of my land;",-1
70,with sharp turns weaving,0
71,with war unhopâd the latians to surprise?,0
72,the oil upon the puddles dries,0
73,he who plays with old iagoo,0
74,"left the torn human heart, their food and dwelling-place.",-1
75,"dead among the shouting people,",-1
76,henceforth to labor's chivalry,0
77,"so, then, without a word that might offend",0
78,"the soul with sweetness, and like an adept",1
79,here on the cliff beneath the oleanders,0
80,"and finde thee knowing not of beasts alone,",0
81,whose anvil's even din,0
82,your paynim heroes faster ride,1
83,"he said; and while he spoke, with flying speed",0
84,waiting the flutter of his homemade fly;,0
85,while the rude winds blow off each shadowy crown.,-1
86,"whom phoebus taught unerring prophecy,",0
87,"weâll say instead, the inconsequent creature, man,â",0
88,"the sower scatters broad his seed,",0
89,"before the saintly soul, whose human will",1
90,"and she said: ""what dost thou, brynhild? what matter dost thou seek?""",0
91,"love, on myriad lips fairer than yours, kisses you could not give! . . .",2
92,"as they were loosened by that hermit old,",0
93,"is passed, and our aereal speed suspended.",0
94,"upon her sister dear,",0
95,"and while before me, spotted with white sails,",0
96,"from the pulpit read the preacher, ""goodman garvin and his wife",0
97,and my white cottage--plain.,0
98,"and that is why, the lonesome day,",-1
99,troubling with life the waters of the world.,-1
100,who felt your own thought worthy of record,1
101,one lucent foot's delaying tip,0
102,"then--i would gather it, to thee unaware,",0
103,"how nature to the soul is moored,",0
104,fall again.,0
105,in nothing is wanting;,0
106,"a thousand rubs had flattened down each little cherub's nose,",0
107,"the crown of sorrow on their heads, their loss",-1
108,and seek the danger i was forcâd to shun.,-1
109,godminster chimes,0
110,"or by some cabin door, a bush",0
111,low in supplication bending.,0
112,"has it become to thee a labyrinth never ending,",-1
113,whilst this....,0
114,and to the tender heart and brave,1
115,"lift not your hands in the banded war,",0
116,"raisâd on the seas, the surges to controlâ",0
117,"and wit, like ocean, rose and fell?--",2
118,"by a great master of the past,",1
119,"for high, and yet more high, the murmurs swell",0
120,yet that whip's name too noble,0
121,of course throw monstrous shadows: those who think,-1
122,"but, through the war-cloud, pray to thee",2
123,"a day's experunce 'd prove to ye, ez easy 'z pull a trigger.",0
124,the hostile cohorts melt away;,2
125,glory might burst on us!,1
126,"swing, like a ship at anchor, roun' my base,",0
127,"and then, to go to sleep;",0
128,"would my heart and life flow onward, deathward, through this dream of",2
129,"listening, with half-suspended breath,",0
130,"with peace and soft rapture shall teach life to glow,",1
131,on to their shining goals:--,1
132,and they whispered to each other:,0
133,"brightly expressive as the twins of leda,",1
134,"halcyons of memory,",1
135,and i've been like that silly girl.,-1
136,it spoils me for the smiling of the restââ,1
137,the beacon-light that forth they held,0
138,as hebe's foot bore nectar round,0
139,"that throng our pilgrimage. its sympathy,",0
140,"how your soft opera-music changed, and the drum and fife were heard in their stead;",2
141,daih 's de ho'n a blowin'!,0
142,three hours the first november dawn,0
143,"then he said ""amarant""; and the damsel drew",0
144,the morning and the evening made his day.,0
145,"where your hair from your forehead swerves,",0
146,"here those that in the rapid course delight,",1
147,"so there on an eve is sigurd in the ancient niblung hall,",0
148,no word for a while spake regin; but he hung his head adown,-1
149,to gather weeds in the regardless stream.,0
150,his sweeter voice a just accordance kept.,1
151,in their archetypes endure.,0
152,"the silence, and the rain.",0
153,"and, waking, find it vision,--none the less",0
154,"when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,",2
155,"was in cremona's workshops made,",0
156,"on winter afternoons,",0
157,"who the man, who, called a brother.",0
158,"ambrosial odours and ambrosial flowers,",0
159,"here on the street as strangers do,",0
160,with level wings swinging,0
161,"got the ill name of augurs, because they were bores, â)",-1
162,an' see a hundred hills like islan's,0
163,"eliab this occasion seized,",0
164,"gnossian his shafts, and lycian was his bow:",0
165,"mind us of like repose, since god hath set",0
166,i sate down beneath the beech,0
167,"the meadows mine, the mountains mine, --",0
168,"i see little and large sea-dots, some inhabited, some uninhabited;",0
169,he sat beside the governor and said grace;,0
170,"those hours the ancient timepiece told,--",0
171,and after that the winter cold and drear.,-1
172,honour to the old bow-string!,1
173,"nor is he, as some sages swear,",0
174,"endu'd with human voice and human sense,",0
175,"yea, all the world it might be, and all sounds of the earth were stilled",0
176,"it flows so long as falls the rain,",0
177,"and virtue's bright image, enstamped on the mind,",1
178,bred onely and completed to the taste,0
179,"did from the altar steal a smouldering brand,",-1
180,"what i have heard,",0
181,then the smile from her bright eyes faded and a flush came over her cheek,2
182,"where, all the long and lone daylight,",0
183,"among the sources of thy glorious streams,",1
184,"behind the sea-wall's rugged length,",0
185,while with thy childlike faith we lean,0
186,"the present is enough, for common souls,",0
187,is writ in moods and frowns and wrinkles strange.,-1
188,were murmuring on the stifling air,-1
189,"and brief related whom they brought, wher found,",0
190,for vessels moulded by a mortal hand?,0
191,"as george commands, let him be wrong or right,",0
192,its temples and its palaces did seem,0
193,"forelaid and taken, while he strove in vain",-1
194,"three lives, three strides, three foot-prints in the sand;",0
195,"with dews of tropic morning wet,",0
196,and heavy as the dead.,-1
197,how they will tell the shipwreck,0
198,she listening sate.,0
199,"we were content to show,",0
200,were i once more the lover,0
201,"which leans over to the lane,",0
202,"sky, marsh, my soul, and yonder sail.",0
203,"afar the melancholy thunder moaned,",-1
204,"a spirit of unresting flame,",1
205,"still must mine, though bleeding, beat;",-1
206,"on the clear mirror of a loving heart,",1
207,"an echo returned on the cold gray morn,",-1
208,"how weak this tinkling line,",-1
209,"when thou hadst overcome the sharpness of death, thou didst open the kingdom of heaven to all believers.",2
210,tis gone past recalling!,0
211,lift their blue woods in broken chain,0
212,"love works at the centre,",0
213,with springâs delicious trouble in the ground,2
214,rang the beautiful wild chimes,1
215,shine knightly star and plume of snow?,1
216,"and not be nearer therefore to the moon,",0
217,"the leprous corpse, touched by this spirit tender,",2
218,"then along the river strand,",0
219,"smoothing the clustered hair, and parting it",0
220,so that ye for them are made,0
221,"all along down ""injin crik?""",0
222,attend your brother to the stygian flood.â,0
223,"passing to lap thy waters, crushed the flower",-1
224,"the cloud is gone that wove the sandstone,",0
225,"is beaten by the winds, with foggy vapours bound.",-1
226,of inward strife for truth and liberty.,2
227,"what once has been and ne'er shall be again,",0
228,"the tablet telling where he ""fell on sleep,""--",0
229,as childhood's sweet delight.,1
230,less often man--the harder of the two.,0
231,"now rise and look upon me.""  and she rose,",0
232,"radiant as moses from the mount, he stood",1
233,time never did assuage;,0
234,"the visual nerve is withered to the root,",-1
235,"under these leafy vaults and walls,",0
236,"you have done this, says one judge; done that, says another;",0
237,"blood-dipped arrows, which savages make",-1
238,"how poor these pallid phrases seem,",-1
239,of peace? it is thy father's name. thy life,0
240,"and full of wonder, full of hope as he.",1
241,"""i say it's someone passing.""",0
242,"no, i won't be seein' nobody in the mornin',",0
243,"(so thick they crowd), 'tis hardly seen.",0
244,"""does he mean himself, i wonder?",0
245,"else, sufferâd, it will set the heart on fire,",-1
246,the head that lay against your knees,0
247,he has no calling and he owns no trade.,0
248,but now for me than youâthe other way.,0
249,until the bitter summons fell--,-1
250,"let sophists give the lie, hearts droop, and courtiers play the worm,",-1
251,"down the dark future, through long generations,",-1
252,"at dusk of eve,",0
253,nothin' to du but watch my shadder's trace,0
254,fifty times the brahmins' offer deluged all the floor.,0
255,ran ever clearer speech than that did run,1
256,made snow of all the blossoms; at my feet,0
257,faint voices lifted shrill with pain,-1
258,it is but three times thou hast set thine eyes,0
259,to make a body curse.,-1
260,"except in france; and when itâs found in france,",0
261,"but she spake: ""bid hither gunnar, lest the sun sink o'er the bent,",0
262,sang as little children sing;,0
263,and yet its whole career,0
264,long-drawn bill of wine and beer,0
265,"upon whose boughs were wicker cages hung,",0
266,or the bolder art essaying,0
267,i do not keer a jot;,0
268,"what gods, what madness, hither steerâd your course?",-1
269,"but it is not enough, ah! not enough",0
270,"and gladys said,",0
271,whose instinct was to listen and obey.,0
272,"oh, those days, so sweet, so happy,",1
273,"strove to raise itself in blessing,",1
274,to hide the orb of truth--and every throne,0
275,she still must keep the locket to allay,0
276,yon creamy lily for their pavilion,0
277,"and in the air, her new voice luting soft,",1
278,of nature's gold and mints it.,0
279,come up like ocean murmurs. but the scene,0
280,hale as the morn and happy as her song.,1
281,my fatherâs sister started when she caught,0
282,i can see how you might. but i don't know!,0
283,"the loveliest king of the king-folk, the man of sweetest speech,",1
284,robe us once more in heaven-aspiring creeds,1
285,"with the earls of the goths about her: so queenly did she seem,",1
286,and leaves the world to darkness and to me.,-1
287,"of blooming myrtle and faint lemon-flowers,",0
288,"""before god, sir, i vow, when you are gone,",0
289,but all of them are bad enough,-1
290,"where the cloudy hangings waver and the flickering shadows fall,",-1
291,most beauteous isadore!,1
292,see! neptuneâs altars minister their brands:,0
293,but your dead-ripe ones ranges high fer treatin' nothun bretherin;,-1
294,"from the fair brow; she, rising, only said,",0
295,and what are all the prizes won,0
296,i would not live alway,0
297,"i'm comin', ed.",0
298,"then throâ his breast his fatal sword he sent,",-1
299,a million torches lighted by thy hand,1
300,abloom by sacred streams,1
301,like pageantry of mist on an autumnal stream.,0
302,"the mad briareus of disunion rise,",-1
303,"luck obeys the downright striker; from the hollow core,",0
304,"the fraud of priests, the wrong of law,",-1
305,full of the calm that cometh after sleep:,1
306,and call that brilliant flower the painted cup.,1
307,"let those whom nature hath not made for store,",0
308,"that satraps would have shivered at his frown,",-1
309,"though books on manners are not out of print,",0
310,to turnus only second in the grace,0
311,but descend to the ocean again.,0
312,at his approaching footsteps.  winter came,0
313,"would split, for size of me.",0
314,and willing grow old,0
315,"tells us that the day is ended.""",0
316,"tinkle, tinkle, sweetly it sung to us,",1
317,"""sir, ye shall find him, if ye follow up",0
318,"a crow dot sat a-squawkin', ""i's a mockin'-bird.""",0
319,does beauty slight you from her gay abodes?,2
320,an hundred silken cords are set,0
321,with many sighs;,0
322,"lullâd in her lap, amidst a train of loves,",1
323,"it would be different if more people came,",0
324,the end of the play.,0
325,"with its close-curling gold, and love revived.",1
326,"flew to and fro,",0
327,if the pure and holy angels,1
328,i'm always thinkin' long.,0
329,"in all that clang and hewing out of men,",0
330,"then this old orchard, sloping to the west;",0
331,would we were bidden with the rest!,0
332,"precisely, at all events, what he ought not,",0
333,down in the west upon the ocean floor,0
334,"swifter far than happy night,",1
335,fu' to ba' de battle's brunt.,0
336,accept the gift which i have wrought,0
337,"nathless, as hath been often tried,",0
338,and on her ample square from side to side,0
339,"amidst the gold and the purple, and the pillows of his bed:",0
340,"that you or yours, having an appetite,",0
341,fearless but weary to thy arms i creep;,2
342,"and stiff in fight, but serious drill's despair,",-1
343,"""now the place where the accident occurred----""",0
344,the tale is one of distant skies;,0
345,"an', fust you knowed on, back come charles the second;",0
346,i would not live alway--live alway below!,0
347,endymion would have passed across the mead,0
348,"""o lord, that didst smother mankind in thy flood,",-1
349,inexorable death; and claims his right.,-1
350,her not-nice load.,-1
351,"and say, âfie, pale-face! are you english girls",0
352,"how they had waited for him, to complete",0
353,"nor the president in his presidency, nor the rich in his great house.",2
354,"the king ordains their entrance, and ascends",1
355,whose potent unity and concentric force,1
356,"is shorter than a snake's delay,",0
357,"""he whose lot hath been",0
358,"a sceptre,--monstrous, winged, intolerable.",-1
359,"behind the heads of children) compliments,",0
360,"who, never looking forward, are indeed",0
361,the things it wrought on; i believe,0
362,those cobweb nerves he could not dull within.,-1
363,at once comes tumbling down the rocky wall;,-1
364,and listening to thy home's familiar chime,0
365,a golden helm his front and head surrounds,0
366,"and the words which he utters, are--worship, or die!",-1
367,"deaf, and dumb, and blind, and cold,",-1
368,"and country eyes, and quiet faces --",0
369,"and the old swallow-haunted barns,--",-1
370,"""what hope wouldst thou hope, o sigurd, ere we kiss, we twain, and depart?""",2
371,"knowing this, that never yet",0
372,"these often bathed she in her fluxive eyes,",0
373,when our mother nature laughs around;,1
374,"mine are calm and tranquil days,",1
375,since ferdinand and you begun,0
376,from her stately place on high.,1
377,"""a quick consumption, that no art could cure!",0
378,very sleepy with the silence.,0
379,"howled through the dark, like sounds from hell.",-1
380,"""the snow that husheth all,",0
381,"""rubadub! rubadub! wake and take the road again,",0
382,in every health we drink.,0
383,"then rose they up around him,",0
384,sweet poesy from heaven,1
385,a wild and stormy sea;,-1
386,"their hate, and selfishness, and pride!",-1
387,who god possesseth,0
388,"in town, an' not the leanest runt",-1
389,"now, if thou art a poet, tell me not",0
390,"returne, the starres of morn shall see him rise",0
391,came sages urging on his foamy steed:,0
392,and so i should be loved and mourned to-night.,2
393,"leave the garden walls, where blow",0
394,"the herded wolves, bold only to pursue;",0
395,"i left the place with all my might, --",0
396,"a man in the wars delighting, blind-eyed through right and wrong:",2
397,touch it: the marble eyelids are not wet--,0
398,"he never told us what he was,",0
399,"but de lawd is all aroun' you,",0
400,that passed with you and me.--,0
401,"his boundless gulfs and built his shore, thy breath,",0
402,"and so on. then a worthless gaud or two,",-1
403,"apple-blossoms pink, and low",0
404,o'er time's delusive tide.,-1
405,"concerning him ye wot of, thus to think",0
406,for the greek must ask elsewhere.,0
407,have i played in different countries.,0
408,chief poet on the tiber-side,0
409,heart as though with ashes blending;,-1
410,"yearns to its source. the spirit thirsts for god,",0
411,"her lion-port, her awe-commanding face,",1
412,"a story of the days of old,",0
413,"by his sacrifice, foreknown",0
414,"yet by experience taught we know how good,",0
415,to me that time did not appeire:,0
416,"he takes you from your easy-chair,",0
417,and make the liveliest monkey melancholy.,-1
418,wait his returning strength.,0
419,"the limpid ocean mirrors all the stars,",1
420,"""as the gods would i see,"" said sigurd, ""though death light up the land.""",2
421,"but the great spirit plants it in our hearts,",0
422,that antwerp monks may sing a mass for thy poor spearmen's souls.,0
423,did this wood come floating thick,0
424,and yet perhaps you had been startled less,0
425,"the eyes beside had wrung them dry,",0
426,"their heads, distilling gore, his chariot grace.",2
427,"once upon a time, i lay",0
428,"all hastening onward, yet none seemed to know",0
429,and when i bade the dream,0
430,wid a song up on de way.,0
431,with warning cough and threatening wheeze,-1
432,"and thus each tint or shade which falls,",0
433,"when your rights was our wrongs, john,",2
434,"from kindling spark struck out from dead king's brow,",2
435,"still sigurd rides with the brethren, as oft in the other days,",0
436,and bow to dread inquisitor and worship lords of dust;,-1
437,"of the bivouac fire apart,",0
438,"whether they met on festal eve, in field,",0
439,"""play uppe, play uppe, o boston bells!",1
440,"yon trunk had thrice a hundred rings,",0
441,"said, `pass not, so cold, these manifold",0
442,with pale blue berries. in these peaceful shades--,1
