,text,label
443,"in the twilight of age all things seem strange and phantasmal,",-1
444,"and then, as is my wont, i told",0
445,"thou wovest dreams of joy and fear,",2
446,"thy merited reward, the first assay",1
447,"around my will to link it with her own,",0
448,"i see two boats with nets, lying off the shore of paumanok, quite still;",0
449,to his ears there came a murmur of far seas beneath the wind,0
450,"counts his nectars -- enters,",0
451,her eye proclaims her of the briton line:,0
452,three trojans tug at evâry labâring oar;,0
453,the message is not like what i have learned,0
454,i lay and watched the lonely gloom;,-1
455,"i strive, i pray.",1
456,"his regal seat, surrounded by his friends.",1
457,"skins of otter, lynx, and ermine,",0
458,nile shall pursue his changeless way:,0
459,when blighting was nearest.,-1
460,wilt thou our lowly beds with tears of pity lave?',-1
461,"and tip with feathers, orange and green,",0
462,me honied paths forsake;,0
463,you sha' n't roll yo' eyes at me.,-1
464,"already, land! thou hast declared:  'tis done.",1
465,beneath thy gracious feet!,1
466,in latmian fountains long ago.,0
467,whatever anybody had,0
468,an honest tongue may drop a harmless hint.,1
469,"a man may see the moon so, in a pond,",0
470,"a hundred years, and fifty more, had spread their leaves and snows,",0
471,honour to the bugle-horn!,1
472,"and then he shut his little eyes,",0
473,"blindness like that would scare the mole and bat,",-1
474,"each by his fiery torture howl and rave,",-1
475,"from the overhanging branches,",0
476,"""he!  patron!",0
477,and lips where heavenly smiles would hang and blend,1
478,"appeared to me,--may i again behold it!",0
479,"let us do our work as well,",0
480,"pride of thy sex, miss harriet martineau!",1
481,was she not somewhat that he could not rule,0
482,"looks, and is dumb with awe;",2
483,despised am i by those who call'd me friend,2
484,"even hearts estranged would turn once more to me,",2
485,"but heaven in thy creation did decree,",0
486,"i see them mix'd with george's sons,",0
487,but she always ran away and left,-1
488,i think i'll just call up my wife and tell her,0
489,"sparked a ruby through its heart,",1
490,"leading downward to the river,",0
491,ef zeke had be'n the bigges' man,0
492,tis the djinns' wild streaming swarm,0
493,"busy, with sacerdotal tailorings",0
494,to teach in schools of little country towns,0
495,"betrayed how mightily its heart was stirred,",2
496,"lord, remember me!""",0
497,with the _quart d'heure_ of rabelais!,0
498,still is my heart and vacant is my breath--,0
499,"ah! still, methinks, i hear them calling;",0
500,"uttering bare truth, even so as foes commend.",1
501,"o, i can ne'er forget",0
502,"the love that lived through all the stormy past,",2
503,"when on the boughs the purple buds expand,",0
504,"but o, nevermore can we prison him tight.",-1
505,skirting the stream.,0
506,in the wild glens rough shepherds will deplore,-1
507,"young childhood, with a moisten'd eye,",0
508,to hold it fast.,0
509,godminster? is it fancy's play?,0
510,"i turned, and saw behind me surge",0
511,"for 'twas e'en as a great god's slaying, and they feared the wrath of the sky;",-1
512,"then oer the rushes flies again,",0
513,"no angry bolt, but harmless flame.",2
514,to his aid the strong reverses,0
515,"daily struggling, though unloved and lonely,",-1
516,"with passionate longing burning,",1
517,"jes heavy 'nough to turn a scale thet's doubtfle the wrong way,",0
518,"in the shadow of the shores; as dead leaves wake,",-1
519,"shall dwindle, shall blend,",0
520,"hear its low inward singing,",0
521,"he smell de bacon cookin', an' he hyeah de fiah hum;",0
522,"in our embraces we again enfold her,",1
523,"forever quivering o'er his task,",-1
524,"when thee, the eyes of that harsh long ago",-1
525,upon the thought of perfect noon. and when,1
526,our wavering apparitions pass,0
527,"dearest, why should i mourn, whimper, and whine, i that have yet to live?",2
528,"overleaning, with flickering meaning and sign,",0
529,"we're a band!"" said the weary big dragoon.",0
530,to intercept the sunshine and your face.,0
531,"from flight, seditious angel, to receave",-1
532,and in a pleasing slumber seals his eyes:,1
533,"then pausing, thus his prophecy renews:",0
534,"where holds the soul communion with its god,",0
535,"his song, though very sweet, was low and faint,",2
536,back to its mansion call the fleeting breath?,0
537,"oh, say, is he, the eternal, there?",0
538,"here comes the cripple jane!""  and by a fountain's side",-1
539,"i'm safe enlisted fer the war,",0
540,"i feel the road unroll,",0
541,"the oriole in the elm; the noisy jay,",0
542,when the glance hast lost its beam;,-1
543,can storied urn or animated bust:,0
544,o'er sweet profounds where only love can see.,1
545,their country free and joyous--,1
546,"the play is done,--the curtain drops,",0
547,snows hide his shoulders; from beneath his chin,0
548,"some, not so large, in rings,--",0
549,let the scared dreamer wake to see,0
550,"max laid his hand upon the old man's arm,",0
551,a woman has been strangled with less weight:,-1
552,the other dark-eyed dears,0
553,"we hear our mother call from deeps of time,",0
554,"but she guesses he is near,",0
555,with such vehement force and might,-1
556,but thy tranquil waters teach,1
557,till after-poets only knew,0
558,my prayer away i threw;,0
559,"false-faces hung on strings,",-1
560,"that truthful teacup, our dictator, knows;",0
561,around it cling.,0
562,"that thou should'st smile again?""--the evening came,",0
563,"a privilege, i think,",0
564,"east, west, north, south, are his domain.",0
565,"the china dustless, the keen knife-blades bright,",1
566,"swifter was the hunter's rowing,",1
567,"he plays a little, sings a song,",0
568,"mine eyes were of their madness half beguiled,",-1
569,"to sunset they would sip of the tea, drink of the beer, and eat of the",0
570,"on their tracks his eyes were fastened,",0
571,the days pass over me,0
572,"while i, ... i built up follies like a wall",-1
573,"he scarce had ended, when those two approachd",0
574,and to thy brief captivity was brought,0
575,who wrote this modest version i suppose,0
576,save for a cry that echoes shrill,-1
577,"dark with more clouds than tempests are,",-1
578,"valentines, paper and tinsel,",0
579,misnames as the dog rosey now.,0
580,âreceived that cheque.â but you!... i send you funds,0
581,in monumental pomp! no grecian drop,1
582,"far from the woods where, when the sun has set,",0
583,lowly and soft she said it; but spake out louder now:,0
584,wilt thou forget the love that joined us here?,0
585,"tain't the words alone, but feelin's,",0
586,feel the pulses of the brave,1
587,"still, upon a flower,",0
588,"in a dell mid lawny hills,",0
589,"far out, in peace, the white man's sail",0
590,"her scutcheon shows white with a blazon of red,--",0
591,"at length they turn to nothing else but down,",0
592,look down the shining peaks of all my days,1
593,"from god's design, with threads of rain!",0
594,"and _channing_, with his bland, superior look,",2
595,with sincerest conviction their chairs to the shore;,1
596,the sundown's golden trail?,1
597,pillars by madness multiplied;,-1
598,"sometime, when all life's lessons have been learned,",0
599,"good ringers, pull your best,"" quoth he.",1
600,"as under a sunbeam a cloud ascends,",0
601,twas when you stole my maidenhead;,-1
602,"envy and calumny and hate and pain,",-1
603,"the pain when it did live,",-1
604,"soft, discontented eyes!",-1
605,"so thick, she cannot see her lover hiding,",0
606,me up like that.  'essence de la valliere'--,0
607,the call's more urgent when he journeys slow.,0
608,"in the worst of his poems are mines of rich matter,",2
609,no man could compete with kwasind.,0
610,a tyrian colony; the people made,0
611,"who had my mother's servant been,",0
612,"""i mean estelle has always held the purse.""",0
613,who digs last year's potato hill?--,0
614,"and what then doth he gather? if we know,",0
615,i'm here--so far--and starting on again.,0
616,like slippers after shoes.--,0
617,"""what did you hear, for instance?"" willis said.",0
618,"till they have told their fill, could scarce express",0
619,and never be forgot in mighty rome,1
620,"is plain, thou say'st: but wherefore god this way",0
621,but homesick tears would fill the eyes,-1
622,and i am still the same;,0
623,the moon and the stars were anxious,-1
624,"absently fingering and touching it,",0
625,"while from his hand i squeeze the golden prize,",0
626,"that, following this slight trace,",0
627,"the weird pathetic scarlet of day dawning,",-1
628,"want and woe, which torture us,",-1
629,ashes and jet all hues outshine.,1
630,bird that from the nadir's floor,0
631,"his days in peace; but his straight lips were bent,",2
632,"a fragrance from the cedars, thickly set",0
633,the climax of those hopes and duties dear,1
634,and glance securely round.,0
635,âiâm going to put you on the farm next to it.â,0
636,"thither, if but to prie, shall be perhaps",0
637,have roughened in the gales!,0
638,"and fears are added, and avenging flame.",-1
639,"augmented, sweet, a hundred fold",1
640,"(distinctly here the spirit sneezed,)",0
641,many changes have been run,0
642,is lovely round; a beautiful river there,1
643,gay little heart!,1
644,"fooled with your promises,",-1
645,"that moved in the beginning o'er his face,",0
646,the lady eunice such a life she flew,0
647,but laon? on high freedom's desert land,0
648,"yet both in different colours hide their art,",0
649,"and ye who attend her imperial car,",0
650,along the track. afore the noonday meal,0
651,the very gods arising mid their carven images:,0
652,how seen? how known? as through your glass,0
653,"peep timidly from out its nest,",0
654,and confessors betwixt.,0
655,came in slow pomp;--the moving pomp might seem,0
656,that _she_ should walk beside him on the rocks,0
657,"it steam in winter like an ox's breath,",0
658,"a poet in his youth, and the cuckoo-bird",0
659,her thoughts are like the lotus,0
660,"these are the tales, or new or old,",0
661,when high i heap it with the weed,0
662,i have lost the urban ways.,0
663,"first feels the gathering head of steam,",0
664,"science and song, and all the arts that please;",1
665,"(like essence-peddlers) thet'll make folks long to be without 'em,",0
666,so prythee get thee gone.,0
667,"you'll not want business, for we need a lot",0
668,"trailing, wrecked, it came to land,",-1
669,"warped into adamantine fretwork, hung",0
670,"and all their echoes, mourn;",-1
671,"shining and shouting each to each that place),",0
672,"best gems of nature's cabinet,",1
673,"and sorrowful to-day, thy children set",-1
674,when waves forget to roll.,0
675,"darling, the merciful father",1
676,early or late? or shall that commonwealth,0
677,"the eternal law,",0
678,when lips and heart refuse to part again,0
679,playmates' glad symphony.,1
680,as when i read in god's own holy book.,0
681,"miles off, three dangerous miles, is home;",-1
682,should favour equal to the sons of heaven:,0
683,"pulled by mules dat run like rabbits, each one tryin' to git ahead.",0
684,"how over, though, for even me who knew",0
685,every day a rich reward will give;,1
686,"i watch you in your crystal sphere,",0
687,"unclasped the rusty belt beneath,",0
688,the story of a spavined steed;,0
689,like morning glory,1
690,make a fragrance of her fame.,1
691,if men are always at a loss,-1
692,so that my stern resolve was almost gone.,0
693,"an old smoaked blanket arches oer his head,",0
694,all foredoomed to melt away;,-1
695,the tribute of this verse.,0
696,my daily thoughts perpetual converse held,0
697,of bright and dark obscurity;,2
698,"and that unrest which men miscall delight,",2
699,thy mission to a world of woe.,-1
700,for wanderings sad and lone.,-1
701,"you hardly know when you are coming back,",0
702,"from earth, with the waters of pain.",-1
703,"in slumber; for thine enemy never sleeps,",-1
704,"and hoping chink, she talked of morts of luck:",0
705,to touch such goodness with a grimy palm.,2
706,"sire, son, and grandson; so the century glides;",0
707,"far, far away, o ye",0
708,ode read at the one hundredth anniversary of the fight at concord bridge,0
709,and the rude people rage with ignorant cries,-1
710,"these fly to the heavens--their course never ends,",0
711,jarr'd his own golden region; and before,0
712,"dey kin talk from hyeah to yandah,",0
713,thy sleep makes ridiculous.,-1
714,"be sure to read it rightly. so, i mused",0
715,the wood giant,0
716,"his hand the captive's fetters broke,",-1
717,"""thou of the god-lent crown,",0
718,o sun-hint that hath overspread,0
719,the adulterate death of lucrece and her groom.,-1
720,the dust of half a century lies,0
721,"sat mournfully guarding their corpses there,",-1
722,"sounded o'er earth and sea its blast of war,",-1
723,vain cries--throughout the streets thousands pursued,-1
724,"take the warm welcome of new friends with thee,",1
725,and very venus of a pipe.,0
726,which goaded him in his distress,-1
727,our lives and safeties all;,0
728,sweet hope!,1
729,"pilgrim and soldier, saint and sage,",0
730,"""onaway! my heart sings to thee,",1
731,was freedom's home or glory's grave!,2
732,"tormented by the quickened blood of roots,",-1
733,"brown-gabled, long, and full of seams",0
734,their first-born brother as a god.,1
735,what flecks the outer gray beyond,0
736,"through the salt sea foam,",0
737,they shaped our future; we but carve their names.,0
738,three banks in three degrees the sailors bore;,0
739,"or at the church, she ever bore herself",0
740,"who cometh over the hills,",0
741,"well, i guess i looked at that hand",0
742,the blessed memory of thy worth,1
743,and keep my senses straightened,0
744,the likeness of the wood's remembered leaves.,0
745,and not alone by gold;,0
746,"from alton bay to sandwich dome,",0
747,for thatâs his specialty. what creature else,0
748,they had not set there. who had set it there?,0
749,"the one good man in the world who knows me, --",1
750,have seen the danger which i dared not look,-1
751,a way that safely will my passage guide.â,0
752,"on which an army once did feast,",0
753,"may meditate a whole youth's loss,",-1
754,"i see them torn by gallic guns,",-1
755,but because she stept to her star right on through death,2
756,the echoing sounds grow fainter and then cease;,0
757,"no, no, you have dismiss'd me; and i go",0
758,"he says heâs hungry,âhe would rather have",0
759,"she falls back from the freedom she had hoped.""",0
760,all over the vale below.,0
761,i must be home by noon-time with the cart.',0
762,"grander, nobler, than that pilot",1
763,"ez though i wanted to enlist 'em,",0
764,"the quavering thunder thereupon had ceas'd,",2
765,"a ruby, and a pearl, or so,",0
766,"is this a time to be cloudy and sad,",-1
767,which clanged along the mountain's marble brow--,0
768,but thrown in a heap with a crush and a clatter;,-1
769,"they say that 'time assuages,' --",0
770,"flutter,",0
771,oblivion's blankness claims,-1
772,âwhy wonât the farm next to it do for you?â,0
773,the oriole's fledglings fifty times,0
774,and catered for it as the cretan bees,0
775,"whereto we claim sole title by our toil,",0
776,"the foes inclosing, and his friend pursued,",-1
777,"and so,",0
778,"thy outward thus with outward praise is crowned,",1
779,to that mysterious strand.,0
780,"the willows, and the hazel copses green,",0
781,and murmured a strange and solemn air;,-1
782,"all right,' says t'other, 'only step round smart;",0
783,his pass to the majestical far shore.,1
784,the beauty and the joy of their renewed might.,1
785,bedaubed with iridescent dirt.,0
786,"some come ridin' in top-buggies wid de w'eels all painted red,",0
787,"sooner, augustine, sooner far, shall i",0
788,it shines superior on a throne of gold:,1
789,"there's a certain slant of light,",0
790,"first, he mused what the animal substance or herb is",0
791,the pyramids have risen.,0
792,"but now i see, most cruell hee,",-1
793,then to tell.,0
794,"and kissed him with a sister's kiss,",0
795,as if she were a woman. we who have clipt,0
796,"of sainthood in purple the pattern and pick,",0
797,"ay, knelt and worshipped on, as love in beauty's bower,",1
798,"all autumn pil'd, though spring and autumn here",0
799,"men said, into a smile which guile portended,",-1
800,"to match your wit against the maker's will,",0
801,"some moment, nailed on sorrow's cross,",-1
802,"""sorry?  of course you are, though you compress,",0
803,"in prosperous days. like a dim, waning lamp",2
804,"no rest that throbbing slave may ask,",-1
805,"who stood in expectation by,",0
806,"moonstruck with love, and this still thames had heard",1
807,rejection of his humanness,-1
808,"thou feel'st it burning, in and in,--and fear",-1
809,"our saxon tongue has known,--",0
810,obliterate the etchings,-1
811,"and, between the river flowing and the fair green trees a-growing,",1
812,"when, dreadful to behold, from sea we spied",-1
813,even now eclipses the descending moon!--,0
814,"thus hee in scorn. the warlike angel mov'd,",-1
815,"on that shaded day,",0
816,how you sprang! how you threw off the costumes of peace with indifferent hand;,2
817,the poet comes the last!,0
818,when hills are free from snow,0
819,"on her changed world of ruin, waste and wrack,",-1
820,"there is nothing to hope for, i am tired,",-1
821,none will forget it till shall fall the deadly dart!,-1
822,"ho! philip, send, for charity, thy mexican pistoles,",0
823,"and hold the hours as joshua stayed the sun,--",0
824,"but when i read of the brotherhood of lovers, how it was with them;",0
825,"""it is a lie, a damned, infernal lie!""",-1
826,"like your nest,",0
827,around thy place of slumber glowing!,1
828,"thinks i, the down lies dreaming",0
829,both the unseen and the seen;,0
830,kneeling ne'er spoiled silk stockings; quit thy state;,-1
831,"the orchestra had cheered till they were hoarse,",2
832,of brynhilda's love and the wrath of gudrun.,2
833,"such civil war is in my love and hate,",2
834,"take heed (dear heart) of this large privilege,",1
835,the wondering rabbi sought the temple's gate.,0
836,"you turn, o jeanne, on our mystery",0
837,"o so many, many, many",0
838,"a wagon, overarched with evergreen,",0
839,"and changing like a poet's rhymes,",0
840,"_you_ took to follerin' where the prophets beckoned,",0
841,"âthe nymph, who scatters flaming fires around,",-1
842,"even while we gaze, though it awhile avail",0
843,"meekly in the eternal footsteps trod,",0
844,not in the close successive rattle,0
845,for suddenly the sweet bells overcame,1
846,that has a charmingly bourbon air.,1
847,"but half the secret told,",0
848,a graciousness in giving that doth make,1
849,that saw the cross without the bear.,0
850,"at least if so we can, and by the head",0
851,no answer came; but faint and forlorn,-1
852,"""how to observe"" is what thy pages show,",0
853,"euryalus stood listâning while he spoke,",0
854,"--so they feast in the hall of atli, and that eve is the first of the seven.",1
855,till the deaf fury comes your house to sweep!',-1
856,"her visions and those we have seen,--",0
857,"âthese monsters, set out in the open sun,",-1
858,"ah, soul of mine! so brave and wise",1
859,"unhitched the breeching from a shaft,",0
860,then he stripped the shirt of wampum,0
861,"âacca, âtis past! he swims before my sight,",0
862,"they are fastened well, nom d'un chien!",0
863,"the which she bearing home it burned her nest,",-1
864,thy hands all cunning arts that women prize.,1
865,that little barley-cake you keep from him,0
866,and the lure of what is called heaven is little or nothing to me.,2
867,"a spirit, neither here nor there,",0
868,"sometimes towards heav'n and the full-blazing sun,",1
869,it's a pretty early start.,0
870,"till, fur 'z i know, there aint an inch thet i could lay my han' on,",0
871,for peace or rest too well he saw,0
872,"but i, or any demmercrat, feels comf'table to stan' on,",0
873,"they were wet, and glistened with raindrops, shed",0
874,all these were round my steady paces.,0
875,my winter sports begin.,0
876,the deer invites no longer,0
877,"to paris, and you make no sign at all.",0
878,that wisdom's lips seemed borrowing friendship's heart.,1
879,"harsh, featureless, and rude, barrenly perish:",-1
880,and give a meaning to their lives; and still,0
881,the crack as of her splitting. did she take,0
882,"some thought of me, a last fond prayer",1
883,to accomplish suicide.,-1
884,and like the others does not slip,0
885,mere raft of stone;,0
886,above the myriad roofs and spires rise;,0
887,the wheat-blade whispers of the sheaf.,0
888,"of his faint steed; the latter, as he stretchâd",0
889,"flood his black hearthstone till its flames expire,",-1
890,"are angel faces, silent and serene,",1
891,"as round some giant hive, all day and night,",0
